N_flavor = 3      # number of flavors

npt_k = 81        # number of points for photon momentum in the final output photon rate table
k_min = 0.05      # minimum value of the photon momentum in the final output photon rate table
k_max = 4.0       # maximum value of the photon momentum in the finale output photon rate table

npt_T = 351        # number of points for temperature in the final output photon rate table
T_min = 0.1       # minimum value of the temperature in the final output photon rate table
T_max = 0.8       # maximum value of the temperature in the final output photon rate table

npt_ktilde = 400        # number of points for k/T in the raw photon table
ktilde_min = 0.2        # minimum value for k/T in the raw photon table
ktilde_max = 50         # maximum value for k/T in the raw photon table

npt_p_plus_1 = 40     # number of points for p_parallel integral in the rate equation
npt_p_plus_2 = 10     # number of points for p_parallel integral in the rate equation
